Date,Year,Month,Turnover_Total_M€,YoY_Growth_%,Crescimento_Total_vs_prev_year_%,Crescimento_Excl_Druni_%,Crescimento_LFL_%,Receita_Alimentar_M€,Receita_HWB_M€,Receita_Internacional_M€,Receita_Online_HWB_pct,Receita_Online_Druni_pct,EBITDA_Total_M€,EBITDA_Margin_pct,EBITDA_Sem_Druni_M€,Lucro_Liquido_M€,CAPEX_Total_M€,CAPEX_Operacional_M€,CAPEX_Aquisicoes_M€,Divida_Total_M€,Num_Lojas_Totais,Num_Lojas_Proprias,Num_Lojas_Franqueadas,Novas_Lojas_Proprias_Ano,Novas_HWB_Ano,Remodelacoes_Ano,Num_Colaboradores,Doacoes_M€
2020-01-01,2020,Jan,510.103,,,,,399.944,59.376,50.783,6.07,7.0,48.605,9.53,46.64,12.294,10.79,5.711,4.394,1500.158,1570,1350,220,5,5,2,35013,0.0652
2020-02-01,2020,Feb,519.872,,,,,406.277,61.481,52.114,6.23,6.92,46.401,8.93,46.996,12.343,10.567,5.471,4.382,1500.113,1570,1350,220,5,5,2,34967,0.0698
2020-03-01,2020,Mar,539.37,,,,,424.966,62.335,52.068,6.13,7.05,46.984,8.71,46.356,12.351,9.885,5.607,4.215,1499.977,1570,1350,220,5,5,2,34955,0.062
2020-04-01,2020,Apr,524.071,,,,,407.893,62.355,53.823,6.08,7.06,47.451,9.05,47.567,11.894,10.282,5.507,4.606,1500.056,1570,1350,220,5,5,2,35002,0.067
2020-05-01,2020,May,524.862,,,,,408.518,64.084,52.26,6.08,7.03,46.646,8.89,46.82,12.283,9.218,5.281,4.709,1499.844,1570,1350,220,5,5,2,34954,0.0687
2020-06-01,2020,Jun,517.006,,,,,402.098,61.488,53.421,5.99,7.05,46.058,8.91,47.761,12.783,10.229,5.037,4.574,1500.046,1570,1350,220,5,5,2,34952,0.0718
2020-07-01,2020,Jul,506.059,,,,,397.139,61.446,47.474,6.04,6.89,47.93,9.47,46.944,12.277,10.046,4.953,4.451,1500.009,1570,1350,220,5,5,2,34964,0.0691
2020-08-01,2020,Aug,487.054,,,,,381.232,56.96,48.862,6.08,7.12,48.254,9.91,47.105,12.43,10.686,5.548,4.43,1500.137,1570,1350,220,5,5,2,35046,0.0623
2020-09-01,2020,Sep,469.427,,,,,368.228,55.356,45.842,5.82,7.04,49.971,10.65,45.823,12.58,9.667,5.359,4.568,1499.933,1570,1350,220,5,5,2,35001,0.0664
2020-10-01,2020,Oct,457.335,,,,,355.314,55.346,46.675,6.09,6.89,49.509,10.83,46.679,12.427,9.983,5.179,4.757,1499.997,1570,1350,220,5,5,2,34966,0.0713
2020-11-01,2020,Nov,485.661,,,,,381.887,57.524,46.25,5.96,6.9,47.213,9.72,46.394,12.582,10.853,5.74,4.502,1500.171,1570,1350,220,5,5,2,34968,0.0658
2020-12-01,2020,Dec,487.558,,,,,379.781,58.184,49.593,6.09,7.03,47.203,9.68,47.968,12.57,10.103,5.103,4.269,1500.021,1570,1350,220,5,5,2,34965,0.071
2021-01-01,2021,Jan,469.416,-7.98,-5.0,-5.3,-1.65,350.515,66.244,52.657,7.05,8.1,45.976,9.79,43.34,11.542,15.391,8.373,6.835,1600.078,1640,1400,240,10,15,5,35973,0.0791
2021-02-01,2021,Feb,484.036,-6.89,-5.0,-5.3,-1.65,360.965,69.934,53.137,6.84,8.07,44.244,9.14,41.865,11.665,14.996,8.092,6.594,1599.999,1640,1400,240,10,15,5,35957,0.0785
2021-03-01,2021,Mar,503.534,-6.64,-5.0,-5.3,-1.65,379.31,70.204,54.02,7.01,7.94,44.541,8.85,45.239,11.8,15.907,8.472,7.673,1600.181,1640,1400,240,10,15,5,36013,0.0769
2021-04-01,2021,Apr,536.178,2.31,-5.0,-5.3,-1.65,409.572,70.57,56.036,7.01,7.85,45.43,8.47,44.995,11.774,15.455,7.448,6.864,1600.091,1640,1400,240,10,15,5,36012,0.0728
2021-05-01,2021,May,509.323,-2.96,-5.0,-5.3,-1.65,387.773,67.497,54.052,6.94,7.85,43.756,8.59,43.42,12.191,14.359,7.826,7.048,1599.872,1640,1400,240,10,15,5,35958,0.0802
2021-06-01,2021,Jun,504.609,-2.4,-5.0,-5.3,-1.65,382.596,67.463,54.549,7.14,8.01,45.491,9.02,44.472,12.067,16.078,8.253,7.199,1600.216,1640,1400,240,10,15,5,35965,0.0735
2021-07-01,2021,Jul,494.648,-2.25,-5.0,-5.3,-1.65,378.147,65.085,51.416,7.11,8.19,44.834,9.06,44.08,12.001,13.506,8.426,6.567,1599.701,1640,1400,240,10,15,5,35954,0.0744
2021-08-01,2021,Aug,461.571,-5.23,-5.0,-5.3,-1.65,349.796,62.007,49.767,6.91,7.95,45.644,9.89,43.276,11.381,14.357,8.597,7.351,1599.871,1640,1400,240,10,15,5,35950,0.0738
2021-09-01,2021,Sep,454.008,-3.28,-5.0,-5.3,-1.65,343.907,59.955,50.147,6.82,8.07,46.423,10.23,44.789,12.253,14.005,9.011,6.503,1599.801,1640,1400,240,10,15,5,36035,0.0779
2021-10-01,2021,Oct,441.123,-3.54,-5.0,-5.3,-1.65,334.297,61.301,45.526,7.02,8.51,44.308,10.04,44.224,11.559,16.224,7.66,6.601,1600.245,1640,1400,240,10,15,5,36044,0.0753
2021-11-01,2021,Nov,458.446,-5.6,-5.0,-5.3,-1.65,344.949,63.948,49.549,7.07,8.07,46.109,10.06,44.996,12.105,14.224,8.334,6.912,1599.845,1640,1400,240,10,15,5,35961,0.0746
2021-12-01,2021,Dec,460.792,-5.49,-5.0,-5.3,-1.65,345.384,63.955,51.453,7.08,8.01,44.825,9.73,43.892,11.773,15.714,8.849,6.872,1600.143,1640,1400,240,10,15,5,35970,0.0769
2022-01-01,2022,Jan,522.711,11.35,6.0,5.64,1.98,383.277,76.89,62.544,8.06,9.15,49.243,9.42,46.757,12.624,21.92,11.59,8.656,1800.217,1715,1450,265,15,20,8,38004,0.0867
2022-02-01,2022,Feb,538.054,11.16,6.0,5.64,1.98,391.716,82.782,63.557,8.33,9.2,48.41,9.0,47.415,12.732,20.934,11.799,8.991,1800.02,1715,1450,265,15,20,8,38048,0.0923
2022-03-01,2022,Mar,538.005,6.85,6.0,5.64,1.98,388.113,85.226,64.666,7.94,9.1,50.384,9.37,47.953,12.894,20.891,11.493,8.7,1800.012,1715,1450,265,15,20,8,37958,0.087
2022-04-01,2022,Apr,555.013,3.51,6.0,5.64,1.98,406.358,84.711,63.944,7.99,9.12,50.071,9.02,45.168,13.171,20.518,11.456,9.055,1799.937,1715,1450,265,15,20,8,38041,0.0856
2022-05-01,2022,May,547.6,7.52,6.0,5.64,1.98,397.299,86.756,63.545,8.1,9.04,47.307,8.64,46.301,12.754,18.162,12.113,8.486,1799.466,1715,1450,265,15,20,8,38029,0.0834
2022-06-01,2022,Jun,528.494,4.73,6.0,5.64,1.98,384.328,81.441,62.724,8.03,8.97,49.214,9.31,48.488,13.013,23.076,11.019,9.784,1800.449,1715,1450,265,15,20,8,38006,0.0808
2022-07-01,2022,Jul,507.518,2.6,6.0,5.64,1.98,367.633,78.745,61.139,7.73,8.66,47.684,9.4,45.82,12.622,20.002,10.692,9.223,1799.834,1715,1450,265,15,20,8,38012,0.0848
2022-08-01,2022,Aug,496.246,7.51,6.0,5.64,1.98,358.239,78.678,59.329,7.82,9.21,50.187,10.11,47.773,12.732,20.757,11.297,9.514,1799.985,1715,1450,265,15,20,8,38012,0.0818
2022-09-01,2022,Sep,473.978,4.4,6.0,5.64,1.98,341.413,75.27,57.295,8.22,8.81,50.619,10.68,47.411,12.816,22.496,11.803,9.073,1800.333,1715,1450,265,15,20,8,38034,0.0827
2022-10-01,2022,Oct,475.039,7.69,6.0,5.64,1.98,342.764,75.133,57.143,8.02,9.03,47.6,10.02,45.647,13.095,21.179,11.03,10.102,1800.069,1715,1450,265,15,20,8,37999,0.0881
2022-11-01,2022,Nov,486.341,6.08,6.0,5.64,1.98,355.256,75.356,55.728,8.23,9.05,48.451,9.96,48.524,12.992,20.382,11.262,8.564,1799.91,1715,1450,265,15,20,8,38040,0.0814
2022-12-01,2022,Dec,477.053,3.53,6.0,5.64,1.98,338.672,80.238,58.142,8.09,9.07,49.25,10.32,48.921,12.824,20.631,12.272,9.591,1799.959,1715,1450,265,15,20,8,38033,0.0832
